TransactionID,Concepto,Amount,Category,Date,Fecha,Importe,Saldo disponible,NeedsReview
524207976c0ca7e7904040a628b58f43,RENFE CERCANIAS T,-2.7,Transport,2025-12-23,23/12/2025,"-2,70EUR","6.747,95EUR",False
e6d0c4a89e11e215cd690e39edeeda79,RENFE CERCANIAS T,-1.7,Transport,2025-12-23,23/12/2025,"-1,70EUR","6.750,65EUR",False
e95fd9e87d3667450db57702efb1cbdf,RENFE VIRTUAL INT,-119.9,Transport,2025-12-21,21/12/2025,"-119,90EUR","7.343,04EUR",False
9aeb539ec908de89422b48ad45d8ec0b,Google One,-10.99,Subscriptions,2025-12-21,21/12/2025,"-10,99EUR","6.752,35EUR",False
c5a0188a8591f7c406808ab56bfcbf38,P.N. HOTEL SAN MA,-579.7,Leisure & Entertainment,2025-12-21,21/12/2025,"-579,70EUR","6.763,34EUR",False
5451bbb9bc9e6502d24b0b6e9cb557e0,LA CESTA,-3.7,Others,2025-12-21,21/12/2025,"-3,70EUR","7.462,94EUR",True
b30af543b471e5a7c3d27d93aa9504ba,UBER   * EATS PEN,-20.37,Food & Dining,2025-12-20,20/12/2025,"-20,37EUR","7.466,64EUR",False
d159f9d07cffa088a5735df6d3f461f4,ESPASA CALPE SA.C,-35.65,Health & Wellness,2025-12-20,20/12/2025,"-35,65EUR","7.487,01EUR",False
ebe15f7c8a9b16e2149a263dbac469d8,BARDO CAFE,-9.5,Food & Dining,2025-12-20,20/12/2025,"-9,50EUR","7.522,66EUR",False
62af57b236f982de8f6ea4dd392799bc,CANELA,-9.2,Groceries,2025-12-20,20/12/2025,"-9,20EUR","7.532,16EUR",True
3867cb49a3e61407a6e47a2a1c9f435c,REINT.CAJERO,-100.0,Others,2025-12-19,19/12/2025,"-100,00EUR","7.541,36EUR",True
05bfa878b344897275a6840e0c4dcd8b,RESTAURANTE EL CA,-2.6,Food & Dining,2025-12-19,19/12/2025,"-2,60EUR","7.641,36EUR",False
543eebaa1799e3297e679e58160ad1ea,SpotifyES,-11.99,Subscriptions,2025-12-18,18/12/2025,"-11,99EUR","7.643,96EUR",False
09692fd08cc1f7310c6792fe7c1ab123,UBER   *ONE MEMBE,-4.99,Transport,2025-12-18,18/12/2025,"-4,99EUR","7.655,95EUR",False
50ae1887245591eeec6536e5c3d31662,MERCADONA CALDERO,-15.13,Groceries,2025-12-17,17/12/2025,"-15,13EUR","7.660,94EUR",False
a244971243f294685114c20a9dfdd83e,Dr. Martens Airwa,-3.0,Shopping,2025-12-16,16/12/2025,"-3,00EUR","7.779,06EUR",True
ddf33b371d42b1450773ab20232e09ed,EL RINCON DE PANG,-25.85,Food & Dining,2025-12-16,16/12/2025,"-25,85EUR","7.747,92EUR",True
3e38dddaf21b5d4180b318da98e5de95,MUJI FUENCARRAL,-44.95,Shopping,2025-12-16,16/12/2025,"-44,95EUR","7.676,07EUR",True
f78375fde23fc7c5b269139042feddaa,FARMACIA LOPEZ VI,-5.29,Health & Wellness,2025-12-16,16/12/2025,"-5,29EUR","7.773,77EUR",False
69bbb509cd81a4656102a9459e7fae99,FARMACIA PONTONES,-26.9,Health & Wellness,2025-12-16,16/12/2025,"-26,90EUR","7.721,02EUR",False
045597a36a83cca596e7b2722e8d5e68,OH MY VEGAN,-21.15,Food & Dining,2025-12-15,15/12/2025,"-21,15EUR","7.863,95EUR",True
0bb25179335cb8229cc3d190bd44ff02,MARKET IMPERIAL,-81.89,Groceries,2025-12-15,15/12/2025,"-81,89EUR","7.782,06EUR",True
e35c1d1e63cfa130f7c63ed8d2e01736,CANELA,-11.2,Groceries,2025-12-14,14/12/2025,"-11,20EUR","7.885,10EUR",True
c0544fb850f8984a17270f80adca774e,"DIGITECO, S.L.",-5.7,Housing & Bills,2025-12-14,14/12/2025,"-5,70EUR","7.896,30EUR",True
6135236941a5c0d7bcfae1be90152c58,BIZUM ENVIADO,-14.0,Financial,2025-12-13,13/12/2025,"-14,00EUR","7.902,00EUR",False
b2bfa331714efd19d05618b67cdc4176,CERVECERIA SAN AN,-7.55,Food & Dining,2025-12-13,13/12/2025,"-7,55EUR","7.916,00EUR",True
2f6fb5918bc608c7d580a5f6a248b365,TRANSFER INMEDIATA,2000.0,Income,2025-12-12,12/12/2025,"2.000,00EUR","7.923,55EUR",False
8da1b6bcdccce8bb7967e09a335a814f,prestamo,-2000.0,Financial,2025-12-11,11/12/2025,"-2.000,00EUR","5.923,55EUR",False
633da86218402bb87a32b7f62a10c7c9,ENDESA ENERGIA S.,-44.43,Housing & Bills,2025-12-11,11/12/2025,"-44,43EUR","7.923,55EUR",True
7a9aa18749bad932be8ae785d6ce93ba,MERCADONA CALDERO,-3.75,Groceries,2025-12-10,10/12/2025,"-3,75EUR","7.967,98EUR",False
c20880197caf541e19863811c6743127,COMUNIDAD FILMIN,-70.0,Subscriptions,2025-12-09,09/12/2025,"-70,00EUR","7.971,73EUR",False
84a46d31af2af6da40489a36d73c92fa,FMM,-71.0,Health & Wellness,2025-12-09,09/12/2025,"-71,00EUR","8.041,73EUR",True
349d7b4b8d6a8a65989453d87954af2b,TRANSFER. EN DIV.,654.5,Income,2025-12-08,08/12/2025,"654,50EUR","8.112,73EUR",False
62893d41afb44b18c159f403ca61dc8b,Devolucion nomina,-2202.96,Financial,2025-12-07,07/12/2025,"-2.202,96EUR","7.458,23EUR",True
9c8503bc22dde37559df5b0e73f5fa0d,ARTE CINE XXI,-97.0,Leisure & Entertainment,2025-12-07,07/12/2025,"-97,00EUR","9.661,19EUR",False
1b2cc1f303487299a9a85931b9f512d4,MARKET IMPERIAL,-44.54,Groceries,2025-12-06,06/12/2025,"-44,54EUR","9.758,19EUR",True
0629501e890b671388af26677ba17cd3,Glovo 04DEC MWZZV,-35.98,Food & Dining,2025-12-04,04/12/2025,"-35,98EUR","9.802,73EUR",False
0af886230cf0af19ae8b10bbc6f96983,Steam Purchase,-4.87,Shopping,2025-12-04,04/12/2025,"-4,87EUR","9.838,71EUR",False
b1395ff590132fed4ce981e60b285033,RENFE VIRTUAL INT,-93.1,Transport,2025-12-04,04/12/2025,"-93,10EUR","9.843,58EUR",False
1e1105ca203fbea1d56fad2ebf58bc92,OUIGO Espana,-90.0,Health & Wellness,2025-12-04,04/12/2025,"-90,00EUR","9.936,68EUR",False
1fbf4e9365b2232a4aa4ab8e3a5d84e0,CANELA,-8.6,Groceries,2025-12-04,04/12/2025,"-8,60EUR","10.026,68EUR",True
c3ed0408affd83e2d663c20e1ba4cf6d,ENDESA ENERGIA S.,-43.38,Housing & Bills,2025-12-04,04/12/2025,"-43,38EUR","10.035,28EUR",True
bf431bdc4f29c527e153a9f37c4f296c,CERVECERIA EL CAÑ,-10.0,Food & Dining,2025-12-03,03/12/2025,"-10,00EUR","10.078,66EUR",True
079fcacda6f8a520c9903be3a399cceb,TRANSF. A SU FAVOR,2202.96,Income,2025-12-02,02/12/2025,"2.202,96EUR","10.244,59EUR",False
b4b35cf59f7d0fd649855585dbd072dc,Google One,-1.99,Subscriptions,2025-12-02,02/12/2025,"-1,99EUR","10.088,66EUR",False
422f60be40b736a2208425d1267023f8,PcComponentes,-107.94,Shopping,2025-12-02,02/12/2025,"-107,94EUR","10.090,65EUR",True
e9c2efd16b66af188b461bb001f8643c,GALATA SISTERS,-46.0,Shopping,2025-12-02,02/12/2025,"-46,00EUR","10.198,59EUR",True
dc33910223de91b83cbb8e6d1a5f71b0,alquiler diciembr,-1575.0,Housing & Bills,2025-12-01,01/12/2025,"-1.575,00EUR","8.041,63EUR",False
4e3b9f0ee6ef82898cd2eabcecb68276,CANAL DE ISAB.,-25.19,Housing & Bills,2025-12-01,01/12/2025,"-25,19EUR","9.616,63EUR",True
feb9d03d403e8a0e4480066373a26e46,MARKET IMPERIAL,-55.19,Groceries,2025-11-30,30/11/2025,"-55,19EUR","9.641,82EUR",True
dd19ce3257dae3c545fee3eb52eb981c,CANELA,-6.8,Groceries,2025-11-30,30/11/2025,"-6,80EUR","9.697,01EUR",True
70c8743c30ff15083e7754eae753222f,APP CRTM,-7.3,Others,2025-11-29,29/11/2025,"-7,30EUR","9.745,26EUR",True
9f8eb8cb3d802b93c96685d9def456bd,MARKET IMPERIAL,-41.45,Groceries,2025-11-29,29/11/2025,"-41,45EUR","9.703,81EUR",True
cb233ca6c24b29851ffe269f1a886884,RASPUTIN,-80.4,Food & Dining,2025-11-28,28/11/2025,"-80,40EUR","9.752,56EUR",True
379fabc4b16868655e9c142ffcedbda3,STEAMGAMES.COM 42,-47.98,Leisure & Entertainment,2025-11-28,28/11/2025,"-47,98EUR","9.832,96EUR",True
badef2100026727325b7cd8ff42fafbe,REINT.CAJERO,-100.0,Others,2025-11-28,28/11/2025,"-100,00EUR","9.880,94EUR",True
a97234b5c4204ebe3e8f9bc4f2c9786b,TRANSFER. EN DIV.,3663.29,Income,2025-11-28,28/11/2025,"3.663,29EUR","9.980,94EUR",False
330e676e4c115e13c25039d23a806358,FED. MAD. MONTAãI,-40.0,Health & Wellness,2025-11-27,27/11/2025,"-40,00EUR","6.317,65EUR",True
816b5e99b4cd457e3b69419cb6fdec0b,DIGI SPAIN TEL,-15.0,Housing & Bills,2025-11-27,27/11/2025,"-15,00EUR","6.357,65EUR",False
e8e2e69949fcd3bff633531f08d736fe,prestamos Pablo,-2000.0,Financial,2025-11-26,26/11/2025,"-2.000,00EUR","6.372,65EUR",False
f08a39847fe19aa73c9a6a2cfc8e8dc0,MERCADONA CALDERO,-60.09,Groceries,2025-11-26,26/11/2025,"-60,09EUR","8.372,65EUR",False
ffc054be696533eec3878ad356dfb1bc,Steam Purchase,-35.99,Shopping,2025-11-26,26/11/2025,"-35,99EUR","8.432,74EUR",False
ac1021bc57572e7805fda0918d4bc3d0,Google One,1.19,Income,2025-11-25,25/11/2025,"1,19EUR","8.468,73EUR",False
c2c6590e9f0d297b1b87ff8b748883ae,Dr. Martens Airwa,-180.0,Shopping,2025-11-23,23/11/2025,"-180,00EUR","8.493,62EUR",True
a09cf5297377a8b2b13b25e81f8cb0ea,ZARA HOME,-26.08,Shopping,2025-11-23,23/11/2025,"-26,08EUR","8.467,54EUR",False
d175f27aa6441373c4b2216430249eea,Google One,-10.99,Subscriptions,2025-11-22,22/11/2025,"-10,99EUR","8.673,62EUR",False
50c2f9dca58583d192b3a40840bceca5,UBER * EATS PENDI,-30.15,Food & Dining,2025-11-21,21/11/2025,"-30,15EUR","8.684,61EUR",False
cf7c98654171854626af875bbe111b45,MERCADONA CALDERO,-35.93,Groceries,2025-11-20,20/11/2025,"-35,93EUR","8.714,76EUR",False
14cc81b79395f7296cf91f485d955f57,UBER   * EATS PEN,-16.76,Food & Dining,2025-11-20,20/11/2025,"-16,76EUR","8.750,69EUR",False
4f8cc87ba546efce366a407f932ab3dc,BIZUM ENVIADO,-13.35,Financial,2025-11-20,20/11/2025,"-13,35EUR","8.767,45EUR",False
e043114e56c8e4d5860389b683212100,CANELA,-8.8,Groceries,2025-11-18,18/11/2025,"-8,80EUR","8.780,80EUR",True
2c9e6e085047264faa3a2ad7dacce53a,SpotifyES,-11.99,Subscriptions,2025-11-18,18/11/2025,"-11,99EUR","8.789,60EUR",False
95fffcf5be57a986f0c8adce3c2c533c,UBER   *ONE,-4.99,Transport,2025-11-18,18/11/2025,"-4,99EUR","8.801,59EUR",False
7cab166bc72fd892de3d362253ef0193,LEVADURA MADRE PA,-7.85,Groceries,2025-11-17,17/11/2025,"-7,85EUR","8.806,58EUR",True
6ffcba851d81b856403aed3f70740aa6,BIZUM ENVIADO,-22.65,Financial,2025-11-16,16/11/2025,"-22,65EUR","8.814,43EUR",False
9be0d693de4a68ae8aa9f0281b5acdb7,UBR* PENDING.UBER,-12.25,Transport,2025-11-15,15/11/2025,"-12,25EUR","8.827,08EUR",False
34ec3d9d7fef9832a11b8bae75acbd8e,BIZUM RECIBIDO,10.0,Income,2025-11-15,15/11/2025,"10,00EUR","8.837,08EUR",False
ba3037faac43e3085d33285a14ee8cef,EL ESQUINAZO PIZZ,-55.7,Food & Dining,2025-11-14,14/11/2025,"-55,70EUR","8.839,33EUR",True
5ae74afe81871e2d6154380716ec245a,BIZUM RECIBIDO,17.0,Income,2025-11-13,13/11/2025,"17,00EUR","8.923,87EUR",False
e11c2129e24250140d2bc3f39bdf40cf,MERCADONA CALDERO,-28.84,Groceries,2025-11-13,13/11/2025,"-28,84EUR","8.895,03EUR",False
5fbf55d1f4aa80efa299e2269ff91eb0,CANELA,-7.5,Groceries,2025-11-13,13/11/2025,"-7,50EUR","8.906,87EUR",True
2ff39be54078fd87e9df73d824282188,MUA,-3.4,Others,2025-11-13,13/11/2025,"-3,40EUR","8.914,37EUR",True
c60d1b59c81b72703a3ced6b496f0166,CORREOS REDONDEO,-0.41,Others,2025-11-13,13/11/2025,"-0,41EUR","8.917,77EUR",True
be1d1491d75031f7ec3c51d09fa2543c,MADRID SUC 05,-16.59,Others,2025-11-13,13/11/2025,"-16,59EUR","8.918,18EUR",True
b54ac374503586c16faca7c5e22b6c47,CANELA,-9.0,Groceries,2025-11-11,11/11/2025,"-9,00EUR","8.934,77EUR",True
58b5b4f21c5e638cd2501a22a7acdae5,SQ *HIRO,-72.5,Food & Dining,2025-11-10,10/11/2025,"-72,50EUR","8.943,77EUR",True
4aefc7de7af7dba8ce2923e36639548e,Google One,-1.99,Subscriptions,2025-11-10,10/11/2025,"-1,99EUR","9.016,27EUR",False
4e6bf0bfb2d334425ff9f5e3f32185c8,MARKET IMPERIAL,-97.0,Groceries,2025-11-08,08/11/2025,"-97,00EUR","9.018,26EUR",True
06af0f3a18c6bce23b4f6d27238380e3,APP CRTM,-7.3,Others,2025-11-08,08/11/2025,"-7,30EUR","9.115,26EUR",True
6320c90032fe9a24b6050e1562234906,CINES RENOIR PRIN,-9.7,Leisure & Entertainment,2025-11-08,08/11/2025,"-9,70EUR","9.122,56EUR",False
6e374bdc217a24ac5f27d7673c11d846,BIZUM ENVIADO,-12.5,Financial,2025-11-08,08/11/2025,"-12,50EUR","9.132,26EUR",False
532022088b205eaaeb4891c8a3835b26,UBR* PENDING.UBER,-8.66,Transport,2025-11-07,07/11/2025,"-8,66EUR","9.144,76EUR",False
e83e0d7494da5436b2bf48fec4975951,FMM,-71.0,Health & Wellness,2025-11-07,07/11/2025,"-71,00EUR","9.153,42EUR",True
b351f758ae9cc4f63c080aa62f6670ec,ENDESA ENERGIA S.,-32.75,Housing & Bills,2025-11-06,06/11/2025,"-32,75EUR","9.249,98EUR",True
8a6829b8fdfb2abd0b1d0ff806b20e29,UBER   * EATS PEN,-14.56,Food & Dining,2025-11-06,06/11/2025,"-14,56EUR","9.224,42EUR",False
97bdf4df437468e0f8835bfa69ef58e0,BIZUM ENVIADO,-11.0,Financial,2025-11-06,06/11/2025,"-11,00EUR","9.238,98EUR",False
8ed5eb5a86629108eb17394816e29b13,TRANSFER. EN DIV.,807.25,Income,2025-11-05,05/11/2025,"807,25EUR","9.282,73EUR",False
0f60ed04f2846a57bf5b249da2306d74,Alquiler Noviembr,-1575.0,Housing & Bills,2025-11-03,03/11/2025,"-1.575,00EUR","8.475,48EUR",False
acbe8e058ce7b2328cff8c675d495185,ALIEXPRESS.COM,-374.51,Shopping,2025-11-02,02/11/2025,"-374,51EUR","10.050,48EUR",False
bb1753ca16230e0d20e53ebb3b86f6fe,Google One,-1.99,Subscriptions,2025-11-02,02/11/2025,"-1,99EUR","10.424,99EUR",False
da2eb2434ae9c2531bf0a0c912fa4d4e,Steam Purchase,-14.99,Shopping,2025-11-02,02/11/2025,"-14,99EUR","10.426,98EUR",False
eaea7bdfb499e35cfaa7040d1590511a,MIMOSA,-8.5,Food & Dining,2025-11-02,02/11/2025,"-8,50EUR","10.441,97EUR",True
161276c0f53a34adc3088784bfd9e0c0,MERCADONA CALDERO,-33.98,Groceries,2025-10-31,31/10/2025,"-33,98EUR","10.450,47EUR",False
f2d5cf4e59768956ae1c3b370c0c6126,BIZUM ENVIADO,-400.0,Financial,2025-10-31,31/10/2025,"-400,00EUR","10.484,45EUR",False
dfeac6b80603a8e9c4a7e2113f83ba3e,TRANSF. A SU FAVOR,2202.96,Income,2025-10-30,30/10/2025,"2.202,96EUR","10.917,73EUR",False
5d992f9f122d01a322f13bc1694206d6,BIZUM RECIBIDO,22.0,Income,2025-10-30,30/10/2025,"22,00EUR","10.884,45EUR",False
80ae55ebf06c926c9eed0e01643be5e5,Glovo 30OCT MDTW1,-48.28,Food & Dining,2025-10-30,30/10/2025,"-48,28EUR","10.862,45EUR",False
e48c87ef94eecbad42dc31b19fdc6064,MPASS,-0.5,Transport,2025-10-30,30/10/2025,"-0,50EUR","10.910,73EUR",True
af05542b59694aab6822fe7a77e98eda,DIGI SPAIN TEL,-6.5,Housing & Bills,2025-10-30,30/10/2025,"-6,50EUR","10.911,23EUR",False
7e8fcbcfcf9b79bc7b46417d3f4c9199,MERCADONA CALDERO,-13.24,Groceries,2025-10-29,29/10/2025,"-13,24EUR","8.717,07EUR",False
7755e1d5f71d5525ef96323f70d71f72,CANELA,-2.3,Groceries,2025-10-29,29/10/2025,"-2,30EUR","8.714,77EUR",True
64ac92886417f5944bf4ca330d943a6a,TRANSF. A SU FAVOR,25.42,Income,2025-10-28,28/10/2025,"25,42EUR","8.730,31EUR",False
e59c87b5764f263bc10a2d5bf291e5fd,UBER * EATS PENDI,-18.42,Food & Dining,2025-10-27,27/10/2025,"-18,42EUR","8.704,89EUR",False
3bc89b3cb0206f88234d730d6acbe3a8,IBER LEMOSTAR,-18.56,Others,2025-10-27,27/10/2025,"-18,56EUR","8.723,31EUR",True
2e782f30098273a88160ca09744d66b8,TRANSFER INMEDIATA,599.0,Income,2025-10-27,27/10/2025,"599,00EUR","8.741,87EUR",False
f46c34225e4de791c6e67b0a96784379,HP INC HP.COM STO,-618.99,Financial,2025-10-27,27/10/2025,"-618,99EUR","8.142,87EUR",True
48cabaad776907c74ca74dc9df1e1a1c,IKEA IBERICA WEB,86.87,Income,2025-10-27,27/10/2025,"86,87EUR","8.761,86EUR",False
9d8f8a493e48c362559205e481bc2ec8,MPASS,-1.0,Transport,2025-10-27,27/10/2025,"-1,00EUR","8.674,99EUR",True
968c166da412f44a788ec9675f63f730,BIZUM ENVIADO,-29.0,Financial,2025-10-26,26/10/2025,"-29,00EUR","8.675,99EUR",False
08895ef88626746dca41c1fdd6b32db9,BIZUM ENVIADO,-70.0,Financial,2025-10-25,25/10/2025,"-70,00EUR","8.704,99EUR",False
7c88c22fdfe48db9f2c505772acb5751,BIT FLOW SL,-25.0,Others,2025-10-25,25/10/2025,"-25,00EUR","8.774,99EUR",True
e9769df7c9afdd92639318efe91a90cd,BARDO CAFE,-27.9,Food & Dining,2025-10-25,25/10/2025,"-27,90EUR","8.799,99EUR",False
755a2a507cfe35e9de1d200c5897bef3,PAYPAL *SAMMELKAR,-101.29,Financial,2025-10-24,24/10/2025,"-101,29EUR","9.281,51EUR",False
02fdc6ca1a71ef39b9cc3a91ca4f5f3a,MERCADONA CALDERO,-61.44,Groceries,2025-10-24,24/10/2025,"-61,44EUR","9.382,80EUR",False
784c727a9c11767eabe07bfdaeeb3dda,IKEA IBERICA WEB,-156.86,Shopping,2025-10-24,24/10/2025,"-156,86EUR","8.827,89EUR",False
5a3d8a91eb509489329db220d6793906,SKLUM,-209.89,Shopping,2025-10-24,24/10/2025,"-209,89EUR","8.984,75EUR",True
f05f84f7e40021123802a4f0daf04bd3,IKEA IBERICA WEB,-86.87,Shopping,2025-10-24,24/10/2025,"-86,87EUR","9.194,64EUR",False
70989772de286c7b5f32c65aa735ebd3,RESTAURANTE EL CA,-2.6,Food & Dining,2025-10-23,23/10/2025,"-2,60EUR","9.444,24EUR",False
cd07bd418b1e91988c3a5e9fed82a9a3,BIZUM RECIBIDO,15.0,Income,2025-10-22,22/10/2025,"15,00EUR","9.446,84EUR",False
8355c39f10e4b1607b3f14dafe22c608,DûTODO,-38.7,Others,2025-10-22,22/10/2025,"-38,70EUR","9.431,84EUR",True
69bd7633e22a159fe243ca315e852eb4,BE.GREEN,-54.0,Shopping,2025-10-22,22/10/2025,"-54,00EUR","9.470,54EUR",True
f2623dc554ffe6ec036db2ac73dfaf34,CANELA,-1.4,Groceries,2025-10-21,21/10/2025,"-1,40EUR","9.524,54EUR",True
2e921bb6c53ca918ceb4c01f634a690e,UBER * EATS PENDI,-27.78,Food & Dining,2025-10-20,20/10/2025,"-27,78EUR","9.525,94EUR",False
c97b8d96a8b75e69cd5875071a80167b,BIZUM RECIBIDO,11.3,Income,2025-10-20,20/10/2025,"11,30EUR","9.553,72EUR",False
c97b8d96a8b75e69cd5875071a80167b,BIZUM RECIBIDO,11.3,Income,2025-10-20,20/10/2025,"11,30EUR","9.542,42EUR",False
bb52d6b1d7fc2160fc21564441a344b4,BARDO CAFE,-33.9,Food & Dining,2025-10-20,20/10/2025,"-33,90EUR","9.531,12EUR",False
fef6536cb309ba39109d726fc511a744,MARKET IMPERIAL,-8.87,Groceries,2025-10-19,19/10/2025,"-8,87EUR","9.565,02EUR",True
49524b8f88bd96bab01ce17c7e53193b,MPASS,-0.5,Transport,2025-10-19,19/10/2025,"-0,50EUR","9.573,89EUR",True
be3068437b0e780b2f98ae1e6a8d616c,UBER   *ONE,-4.99,Transport,2025-10-18,18/10/2025,"-4,99EUR","9.613,95EUR",False
2faf8c8e7923aa74a4f068a58bf5ae54,PIZZI DIXIE,-27.57,Food & Dining,2025-10-18,18/10/2025,"-27,57EUR","9.574,39EUR",True
